step,ts,y_real,y_linear,y_poly,y_alphabeta,y_kalman,err_linear,err_poly,err_alphabeta,err_kalman,err_rel_linear,err_rel_poly,err_rel_alphabeta,err_rel_kalman,w_pre_linear,w_pre_poly,w_pre_alphabeta,w_pre_kalman,w_linear,w_poly,w_alphabeta,w_kalman,reward_linear,reward_poly,reward_alphabeta,reward_kalman,rank_linear,rank_kalman,rank_poly,rank_alphabeta,chosen_by_error,chosen_by_weight,choices_differ,decay_share,total_reward
1,2025-03-10 00:30:00,0.106925,0.106133,0.092643,0.127428,0.103896,0.000792,0.014282,0.020503,0.003029,-0.740761,-13.356624,19.175225,-2.832722,0.0,0.0,0.0,0.0,3.0,-1.0,-1.0,-1.0,4,0,0,0,1,2,3,4,linear,linear,False,1.0,4
2,2025-03-10 01:00:00,0.08927,0.08163,0.061023,0.1085,0.08723,0.00764,0.028247,0.01923,0.00204,-8.558037,-31.64239,21.541247,-2.285507,3.0,-1.0,-1.0,-1.0,2.0,-2.0,-2.0,2.0,0,0,0,4,2,1,4,3,kalman,linear,True,1.0,4
3,2025-03-10 01:30:00,0.074658,0.061045,0.033925,0.090421,0.070411,0.013613,0.040732,0.015763,0.004247,-18.233456,-54.559005,21.113513,-5.688031,2.0,-2.0,-2.0,2.0,1.0,-3.0,-3.0,5.0,0,0,0,4,2,1,4,3,kalman,kalman,False,1.0,4
4,2025-03-10 02:00:00,0.062153,0.045635,0.027347,0.075267,0.05574,0.016518,0.034806,0.013114,0.006413,-26.57637,-56.000088,21.099881,-10.317935,1.0,-3.0,-3.0,5.0,0.0,-4.0,-4.0,8.0,0,0,0,4,3,1,4,2,kalman,kalman,False,1.0,4
5,2025-03-10 02:30:00,0.050196,0.045608,0.037477,0.062302,0.043639,0.004588,0.012719,0.012106,0.006557,-9.139697,-25.338166,24.117102,-13.062611,0.0,-4.0,-4.0,8.0,3.0,-5.0,-5.0,7.0,4,0,0,0,1,2,4,3,linear,kalman,True,1.0,4
6,2025-03-10 03:00:00,0.041542,0.034411,0.036699,0.050082,0.032968,0.007131,0.004844,0.00854,0.008574,-17.165188,-11.659823,20.556866,-20.640301,3.0,-5.0,-5.0,7.0,2.0,-2.0,-6.0,6.0,0,4,0,0,2,4,1,3,poly,kalman,True,1.0,4
7,2025-03-10 03:30:00,0.03578,0.023456,0.036673,0.040897,0.025224,0.012324,0.000893,0.005117,0.010556,-34.444666,2.495043,14.301668,-29.502483,2.0,-2.0,-6.0,6.0,1.0,1.0,-7.0,5.0,0,4,0,0,4,3,1,2,poly,kalman,True,1.0,4
8,2025-03-10 04:00:00,0.032504,0.014748,0.036794,0.034726,0.020794,0.017756,0.004289,0.002222,0.01171,-54.627308,13.196084,6.834546,-36.025955,1.0,1.0,-7.0,5.0,0.0,0.0,-4.0,4.0,0,0,4,0,4,3,2,1,alphabeta,kalman,True,1.0,4
9,2025-03-10 04:30:00,0.031164,0.013431,0.022738,0.031097,0.019437,0.017733,0.008426,6.7e-05,0.011727,-56.902838,-27.036555,-0.215046,-37.629977,0.0,0.0,-4.0,4.0,-1.0,-1.0,-1.0,3.0,0,0,4,0,4,3,2,1,alphabeta,kalman,True,1.0,4
10,2025-03-10 05:00:00,0.031925,0.014375,0.023905,0.029523,0.020498,0.01755,0.00802,0.002403,0.011428,-54.971518,-25.121555,-7.52545,-35.794714,-1.0,-1.0,-1.0,3.0,-2.0,-2.0,2.0,2.0,0,0,4,0,4,3,2,1,alphabeta,alphabeta,False,1.0,4
11,2025-03-10 05:30:00,0.035099,0.017513,0.030281,0.030107,0.023733,0.017587,0.004819,0.004992,0.011367,-50.104899,-13.72872,-14.223147,-32.384792,-2.0,-2.0,2.0,2.0,-3.0,1.0,1.0,1.0,0,4,0,0,4,3,1,2,poly,poly,False,1.0,4
12,2025-03-10 06:00:00,0.043852,0.023163,0.040638,0.033058,0.029267,0.020689,0.003213,0.010793,0.014584,-47.1788,-7.327713,-24.613074,-33.258685,-3.0,1.0,1.0,1.0,-4.0,4.0,0.0,0.0,0,4,0,0,4,3,1,2,poly,poly,False,1.0,4
